#1.2#
 	11 	12 	2011 	12 	41 	58 	 	 	0,00 sm 	      0,00 sm 	 	 	 	 	 	 	letzte Logbuch-Datei ist\nuntil_2011-12-12_12_41_58_logbook.txt 	 	 	 	 	 	 	 	 	 	 	1076:50 h 	01076:50 h 	100,00 Liter 	    100,00 Liter 	 	 	250,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	10 	2012 	11 	56 	57 	 	 	0.00 sm 	     0,00 sm 	043° 23,1730' N\n004° 48,3733' E 	 	 	0,00 ktn 	 	 	ÃÂÃÂlwechsel und ÃÂÃÂlfilterwechsel 	1035 mb 	 30ÃÂÃÂ° R 	5,00 ktn 	 	 	0,00 m 	0,00 m 	sonnig 	 	gut 	00:00 h 	01076:50 h 	0,00 Liter 	    100,00 Liter 	 	 	0,00 Liter 	    250,00 Liter 	ÃÂÃÂlwechsel + ÃÂÃÂlfilterwechsel in Port-Saint-Louis-du-Rhone 	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	11 	48 	26 	 	 	0,00 sm 	     0,00 sm 	043Â° 23,1739' N\n004Â° 48,3747' E 	 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	01076:50 h 	0,00 Liter 	    100,00 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	11 	51 	26 	 	 	0,00 sm 	     0,00 sm 	043Â° 23,1740' N\n004Â° 48,3730' E 	 	 	0,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01076:53 h 	-0,08 Liter 	     99,92 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	11 	54 	26 	S 	 	0,04 sm 	     0,04 sm 	043Â° 23,1612' N\n004Â° 48,4203' E 	102,02ÃÂÃÂ° 	 	2,58 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01076:56 h 	-0,07 Liter 	     99,85 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	11 	57 	26 	S 	 	0,14 sm 	     0,18 sm 	043Â° 23,1247' N\n004Â° 48,5995' E 	104,50ÃÂÃÂ° 	 	2,72 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01076:59 h 	-0,07 Liter 	     99,78 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	0 	26 	S 	 	0,14 sm 	     0,32 sm 	043Â° 23,1073' N\n004Â° 48,7838' E 	88,93ÃÂÃÂ° 	 	2,75 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:02 h 	-0,07 Liter 	     99,71 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	3 	26 	S 	 	0,13 sm 	     0,45 sm 	043Â° 23,1233' N\n004Â° 48,9623' E 	82,22ÃÂÃÂ° 	 	2,61 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:05 h 	-0,07 Liter 	     99,64 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	6 	26 	S 	 	0,13 sm 	     0,58 sm 	043Â° 23,1369' N\n004Â° 49,1440' E 	84,77ÃÂÃÂ° 	 	3,00 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:08 h 	-0,07 Liter 	     99,57 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	9 	26 	S 	 	0,15 sm 	     0,73 sm 	043Â° 23,1596' N\n004Â° 49,3487' E 	86,31ÃÂÃÂ° 	 	3,15 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:11 h 	-0,07 Liter 	     99,50 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	12 	26 	S 	 	0,15 sm 	     0,88 sm 	043Â° 23,1784' N\n004Â° 49,5499' E 	78,36ÃÂÃÂ° 	 	2,99 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:14 h 	-0,07 Liter 	     99,43 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	15 	26 	S 	 	0,15 sm 	     1,03 sm 	043Â° 23,2002' N\n004Â° 49,7593' E 	81,85ÃÂÃÂ° 	 	3,41 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:17 h 	-0,07 Liter 	     99,36 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	18 	26 	S 	 	0,16 sm 	     1,19 sm 	043Â° 23,2220' N\n004Â° 49,9784' E 	79,66ÃÂÃÂ° 	 	3,16 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:20 h 	-0,07 Liter 	     99,29 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	21 	26 	S 	 	0,16 sm 	     1,35 sm 	043Â° 23,2452' N\n004Â° 50,1978' E 	88,16ÃÂÃÂ° 	 	3,30 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:23 h 	-0,07 Liter 	     99,22 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	24 	26 	S 	 	0,17 sm 	     1,52 sm 	043Â° 23,2661' N\n004Â° 50,4285' E 	78,66ÃÂÃÂ° 	 	3,24 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:26 h 	-0,07 Liter 	     99,15 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
 	0 	15 	2012 	12 	27 	26 	S 	 	0,16 sm 	     1,68 sm 	043Â° 23,2862' N\n004Â° 50,6399' E 	80,39ÃÂÃÂ° 	 	3,35 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:03 h 	01077:29 h 	-0,07 Liter 	     99,08 Liter 	 	 	0,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
